station_id,station_name,elevation_m,latitude,longitude,year,month,tmean_c_month,tmax_c_month,tmin_c_month,dtr_c_month,precip_mm_month,n_days_month
khaishi,Khaishi,700.0,42.57,42.11,1990,2,1.575,5.764285714285714,-0.9428571428571428,6.707142857142857,38.2,28
khaishi,Khaishi,700.0,42.57,42.11,1990,3,5.254838709677419,11.509677419354839,1.0774193548387097,10.432258064516128,31.1,31
khaishi,Khaishi,700.0,42.57,42.11,1990,4,9.96,15.476666666666667,6.2733333333333325,9.203333333333335,164.85,30
khaishi,Khaishi,700.0,42.57,42.11,1990,5,14.816129032258065,22.725806451612904,9.345161290322581,13.380645161290323,29.799999999999997,31
khaishi,Khaishi,700.0,42.57,42.11,1990,6,17.63,25.27,12.176666666666668,13.093333333333334,126.39999999999999,30
khaishi,Khaishi,700.0,42.57,42.11,1990,7,18.61935483870968,26.177419354838708,12.51290322580645,13.66451612903226,41.55,31
khaishi,Khaishi,700.0,42.57,42.11,1990,8,18.858064516129033,25.103225806451615,14.345161290322581,10.758064516129032,29.650000000000002,31
khaishi,Khaishi,700.0,42.57,42.11,1990,9,17.566666666666666,23.673333333333336,12.956666666666667,10.716666666666667,63.8,30
khaishi,Khaishi,700.0,42.57,42.11,1990,10,12.616129032258064,19.20967741935484,8.432258064516128,10.77741935483871,146.75,31
khaishi,Khaishi,700.0,42.57,42.11,1990,11,9.22,12.906666666666666,6.486666666666666,6.42,233.79999999999998,30
khaishi,Khaishi,700.0,42.57,42.11,1990,12,1.4870967741935484,3.954838709677419,-0.7774193548387097,4.732258064516128,109.35,31
khaishi,Khaishi,700.0,42.57,42.11,1991,1,-1.1290322580645162,1.364516129032258,-3.235483870967742,4.6,67.1,31
khaishi,Khaishi,700.0,42.57,42.11,1991,2,-0.16071428571428564,5.075,-3.6214285714285714,8.696428571428571,140.3,28
khaishi,Khaishi,700.0,42.57,42.11,1991,3,6.52258064516129,13.548387096774194,2.0161290322580645,11.53225806451613,111.5,31
khaishi,Khaishi,700.0,42.57,42.11,1991,4,12.076666666666666,19.09333333333333,7.216666666666667,11.876666666666667,115.6,30
khaishi,Khaishi,700.0,42.57,42.11,1991,5,15.47741935483871,21.348387096774193,11.151612903225805,10.196774193548388,217.6,31
khaishi,Khaishi,700.0,42.57,42.11,1991,6,19.423333333333336,25.783333333333335,14.03,11.753333333333334,146.0,30
khaishi,Khaishi,700.0,42.57,42.11,1991,9,17.386666666666667,23.53666666666667,13.006666666666666,10.53,74.5,30
khaishi,Khaishi,700.0,42.57,42.11,1991,10,14.51290322580645,21.019354838709678,9.654838709677419,11.364516129032259,77.1,31
khaishi,Khaishi,700.0,42.57,42.11,1991,11,7.036666666666666,11.266666666666667,3.6766666666666667,7.59,37.5,30
khaishi,Khaishi,700.0,42.57,42.11,1991,12,0.8741935483870967,4.093548387096774,-1.729032258064516,5.82258064516129,120.3,31
khaishi,Khaishi,700.0,42.57,42.11,1992,1,-3.5161290322580645,-0.6129032258064516,-6.041935483870968,5.429032258064517,109.4,31
khaishi,Khaishi,700.0,42.57,42.11,1992,2,-1.5344827586206897,2.2551724137931037,-4.617241379310345,6.872413793103449,50.4,29
khaishi,Khaishi,700.0,42.57,42.11,1992,3,4.458064516129032,10.970967741935485,-0.3580645161290322,11.329032258064515,34.300000000000004,31
khaishi,Khaishi,700.0,42.57,42.11,1992,4,11.076666666666666,17.290000000000003,6.173333333333333,11.116666666666667,323.5,30
khaishi,Khaishi,700.0,42.57,42.11,1992,5,15.361290322580645,23.164516129032258,9.735483870967743,13.429032258064517,139.4,31
khaishi,Khaishi,700.0,42.57,42.11,1992,6,16.023333333333333,24.296666666666667,11.493333333333334,12.803333333333335,249.6,30
khaishi,Khaishi,700.0,42.57,42.11,1992,7,19.451612903225808,26.019354838709678,14.403225806451612,11.616129032258065,284.3,31
khaishi,Khaishi,700.0,42.57,42.11,1992,8,21.29032258064516,31.31935483870968,14.922580645161291,16.39677419354839,149.2,31
khaishi,Khaishi,700.0,42.57,42.11,1992,9,17.279999999999998,22.956666666666667,13.456666666666667,9.5,246.5,30
khaishi,Khaishi,700.0,42.57,42.11,1992,10,13.100000000000001,19.419354838709676,7.909677419354838,11.509677419354839,351.1,31
khaishi,Khaishi,700.0,42.57,42.11,1992,12,1.4096774193548387,3.890322580645161,-0.7258064516129032,4.616129032258065,119.6,31
