date,tmean_c,tmin_c,tmax_c,p_mm,rh_mean_pct,wind_speed_mean_ms,sw_in_mean_wm2
2025-01-13,7.7223749999999995,4.26,15.263,15.802999999999999,90.70416666666667,0.7974583333333333,156.65708333333333
2025-01-14,7.856583333333333,5.526,13.462,6.201,90.59583333333335,1.01775,211.58866666666665
2025-01-15,7.5445,2.845,13.655,0.4,86.21249999999999,0.9444166666666667,150.29925
2025-01-16,6.364833333333333,2.094,13.075,1.8,84.97500000000001,0.5036666666666666,121.81608333333334
2025-01-17,7.195916666666666,2.888,14.298,0.6,79.45,0.9443333333333334,207.77395833333333
2025-01-18,5.473166666666667,1.622,13.033,11.202,86.63333333333333,0.46166666666666667,107.06599999999999
2025-01-19,6.53475,1.923,13.89,3.4000000000000004,89.10833333333333,0.7765,184.37720833333333
2025-01-20,6.699958333333334,3.874,13.955,3.4,88.47916666666667,0.4931666666666667,130.46279166666667
2025-01-21,6.756374999999999,4.325,11.36,0.2,86.68333333333334,1.03875,98.165
2025-01-22,6.650041666666667,4.046,12.368,7.4,88.90833333333335,0.188875,125.37654166666665
2025-01-23,6.840416666666666,2.952,13.697,6.601,86.38333333333333,0.293875,99.94525
2025-01-24,7.037916666666667,1.601,14.47,5.001,86.95,0.8498749999999999,193.532375
2025-01-25,8.75513043478261,2.566,15.521,0.4,73.5391304347826,0.799304347826087,228.3512608695652
2025-01-26,9.271166666666668,4.089,15.542,1.8,78.10416666666667,0.6190416666666666,183.10554166666668
2025-01-27,9.053125,4.003,17.386,1.6,82.28333333333333,0.7764166666666666,233.96829166666666
2025-01-28,8.730458333333333,5.376,16.979,6.600999999999999,83.33333333333333,0.545625,170.39
2025-01-29,7.919083333333333,4.175,15.478,1.8,83.85833333333333,0.493125,209.80837499999998
2025-01-30,8.746583333333334,2.931,17.408,0.0,77.18333333333334,0.8079583333333332,286.3567083333333
2025-01-31,8.319333333333333,5.654,16.421,3.2,88.49166666666667,0.8394166666666667,197.34708333333333
2025-02-01,7.87875,4.775,13.44,4.0,88.03333333333335,0.6819999999999999,135.80341666666666
2025-02-02,8.167416666666666,4.518,13.697,0.0,85.53750000000001,0.7134999999999999,134.02316666666667
2025-02-03,8.150541666666667,4.754,18.309,10.602,88.64583333333333,0.587625,221.506875
2025-02-04,6.477541666666667,3.595,15.027,9.401,91.09583333333335,0.8184166666666667,139.87241666666668
2025-02-05,6.853833333333333,3.874,12.99,9.402,88.39999999999999,0.912875,149.53629166666667
2025-02-06,7.690291666666667,2.566,15.907,6.401000000000001,84.425,0.9443333333333332,278.2186666666667
2025-02-07,8.148708333333333,4.175,16.078,3.201,82.14166666666667,0.9653333333333333,167.08383333333333
2025-02-08,7.110291666666666,2.523,15.027,11.402000000000001,87.72916666666667,0.8184166666666667,151.57070833333333
2025-02-09,7.864416666666667,2.823,16.228,1.4,79.82916666666667,0.7029583333333332,198.87300000000002
2025-02-10,7.97525,4.968,15.134,13.401,88.28333333333335,0.7555000000000001,129.19125
2025-02-11,5.778666666666666,2.673,12.99,23.004,93.55416666666667,0.6609999999999999,139.36370833333334
2025-02-12,5.973416666666666,3.767,12.26,13.202,94.375,0.6714583333333333,130.71704166666666
2025-02-13,6.684041666666666,2.931,14.191,9.001999999999999,91.37916666666666,0.7765,176.49341666666666
2025-02-14,6.462291666666666,1.365,14.705,6.001,88.675,0.7449583333333333,202.43333333333337
2025-02-15,7.186652173913044,3.66,12.089,0.7999999999999999,88.5391304347826,0.9525652173913043,184.03439130434782
2025-02-16,6.606208333333334,2.695,13.311,12.802999999999999,91.29583333333333,0.9757916666666667,149.027625
2025-02-17,6.706375,3.295,13.14,9.402,92.45833333333333,0.870875,171.15295833333334
2025-02-18,6.662583333333333,2.609,12.775,16.6,92.91250000000001,0.8184166666666667,184.6314583333333
2025-02-19,7.902125000000001,5.29,13.697,1.0,91.95,0.8499166666666667,148.26470833333335
2025-02-20,8.025416666666667,3.51,16.014,5.8,88.39583333333333,0.766,191.75225
2025-02-21,8.829708333333334,4.175,16.7,14.203,86.21249999999999,0.9863749999999999,234.9855
2025-02-22,7.378291666666667,4.11,15.37,12.202,93.17083333333333,0.5560833333333334,128.174
2025-02-23,8.494583333333333,5.354,17.022,7.0,87.8125,0.7449583333333333,256.09345833333333
2025-02-24,8.322083333333333,4.26,16.872,5.601,87.02083333333333,0.7555,229.89925000000002
2025-02-25,8.803708333333333,4.518,15.778,1.0,81.8125,0.860375,235.23979166666666
2025-02-26,8.221124999999999,2.931,19.617,11.402000000000001,85.77916666666665,0.7554166666666666,219.47237500000003
2025-02-27,8.053958333333332,5.44,14.47,9.6,90.36666666666667,0.6505416666666667,170.13554166666668
2025-02-28,7.864458333333334,5.461,14.834,10.601999999999999,92.31666666666666,0.8289583333333334,174.71320833333334
2025-03-01,7.5785833333333334,5.44,13.376,12.203,94.43333333333334,0.745,226.593125
2025-03-02,6.364208333333333,3.853,10.652,29.407,97.20416666666667,0.5770833333333333,86.72091666666667
2025-03-03,6.902083333333334,4.217,14.534,17.003,92.05,0.6924583333333333,152.07941666666667
2025-03-04,6.8823333333333325,3.96,13.869,12.003,92.87083333333334,0.8079583333333332,142.41554166666666
2025-03-05,6.473125,2.609,14.727,29.205000000000002,91.60416666666667,0.503625,163.26916666666668
2025-03-06,7.147749999999999,3.767,12.196,4.6,86.47083333333335,0.6190416666666666,149.02758333333335
2025-03-07,6.801041666666666,0.421,15.542,15.602,80.6875,0.619125,204.97645833333334
2025-03-08,7.417708333333334,3.209,12.604,0.0,76.83749999999999,0.40920833333333334,87.73816666666666
2025-03-09,6.42925,2.266,13.419,0.0,76.93333333333334,0.6505833333333334,130.97141666666667
2025-03-10,7.0977500000000004,3.145,13.762,1.2000000000000002,78.97500000000001,0.5141666666666667,118.51004166666667
2025-03-11,6.356041666666666,2.116,13.419,14.003,88.27916666666665,0.9233333333333333,169.62699999999998
2025-03-12,6.978083333333333,1.923,14.234,11.802,89.5125,0.7974166666666666,189.209125
2025-03-13,7.422249999999999,3.553,14.791,6.2010000000000005,90.66666666666667,0.6295833333333333,138.092125
2025-03-14,6.851125,4.711,12.797,11.402000000000001,93.40416666666665,0.577125,113.42370833333332
2025-03-15,6.956458333333333,4.689,13.633,11.001,91.3125,0.7659583333333333,173.4417083333333
2025-03-16,7.235458333333334,3.939,15.714,3.6,91.25,0.2937916666666667,144.19570833333333
2025-03-17,9.451583333333334,5.547,15.714,1.4000000000000001,81.54166666666667,0.818375,246.68391666666665
2025-03-18,7.938541666666667,5.976,15.435,5.2010000000000005,92.7,0.6505416666666667,174.45895833333336
2025-03-19,8.135250000000001,5.054,13.89,7.001,84.54583333333333,0.5141249999999999,132.24295833333335
2025-03-20,10.250625000000001,6.083,15.928,0.6000000000000001,70.36666666666666,1.3955416666666665,331.37016666666665
2025-03-21,9.072666666666667,3.124,16.915,1.4000000000000001,77.84166666666667,0.8814583333333333,182.08829166666666
2025-03-22,10.03525,6.319,15.885,0.0,75.63333333333334,0.8498749999999999,148.51891666666668
2025-03-23,9.238041666666666,4.239,16.936,1.8,80.34583333333333,0.608625,197.09283333333335
2025-03-24,9.092375,4.239,16.035,0.7999999999999999,80.1375,0.5456249999999999,244.39508333333333
2025-03-25,8.389083333333334,2.866,17.022,1.8,80.3125,0.703,219.21808333333334
2025-03-26,8.088875,5.376,13.268,3.201,88.97083333333335,0.482625,121.05316666666666
2025-03-27,8.083541666666667,5.59,15.113,12.803,92.54583333333333,0.8709583333333334,198.8730416666667
2025-03-28,7.06375,4.11,11.51,10.003,93.36666666666667,0.5455833333333333,116.22129166666666
2025-03-29,6.831375,4.646,11.982,2.6,94.27499999999999,0.6925,110.62633333333333
2025-03-30,7.9135833333333325,4.797,15.092,13.202,91.325,0.7554583333333333,194.29533333333336
2025-03-31,7.635666666666666,5.354,12.861,3.4,92.24166666666667,0.7030416666666667,153.60524999999998
2025-04-01,7.477583333333333,4.518,12.411,9.002,90.70416666666667,0.7659583333333333,122.07041666666667
2025-04-02,8.164833333333332,4.925,14.963,9.801,91.15416666666665,1.0701666666666667,257.619375
2025-04-03,7.254166666666666,4.303,10.695,15.204,94.45,0.6505,100.96241666666667
2025-04-04,8.157666666666666,3.038,15.971,8.202,86.075,0.545625,197.60141666666667
2025-04-05,8.323875,4.496,13.483,2.0,79.22500000000001,1.2591666666666665,137.58358333333334
2025-04-06,9.420375,4.282,16.421,0.0,76.52083333333333,1.1542083333333333,254.05895833333332
2025-04-07,8.793000000000001,3.188,16.829,0.0,77.7375,0.7555,162.50625
2025-04-08,9.238,2.523,16.786,1.2,78.40416666666667,0.8289166666666666,197.09279166666667
2025-04-09,8.272875,3.209,15.263,5.6,84.8125,0.703,173.18741666666668
2025-04-10,8.473041666666667,4.046,17.065,10.001,85.71666666666665,1.0282916666666666,284.8307916666667
2025-04-11,7.718,5.14,13.247,7.801,90.27499999999999,0.8605,154.36825000000002
2025-04-12,7.453458333333334,4.175,12.968,6.199999999999999,90.875,0.23083333333333333,122.57908333333334
2025-04-13,7.956625,4.539,13.033,3.2,89.0125,0.6715,126.39379166666667
2025-04-14,8.451583333333334,5.612,13.59,3.2,87.85416666666667,0.745,214.64041666666665
2025-04-15,8.338208333333332,4.046,14.813,2.801,86.21666666666665,0.8184583333333334,183.10558333333333
2025-04-16,8.759083333333333,3.124,16.679,3.6,85.54166666666667,0.9862916666666667,229.64491666666666
2025-04-17,8.861833333333333,5.912,16.529,5.6000000000000005,84.33749999999999,0.50375,171.40720833333333
2025-04-18,10.314916666666667,5.955,17.086,0.6000000000000001,70.94583333333334,1.0702916666666666,134.53170833333334
2025-04-19,9.325666666666667,5.569,15.992,4.2,82.66666666666667,0.7659583333333333,226.08445833333334
2025-04-20,7.773333333333333,2.78,13.161,1.2,87.9875,1.0807083333333332,207.77391666666665
2025-04-21,7.963708333333333,5.268,15.37,2.8,89.33749999999999,0.4931666666666666,140.38104166666668
